"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"izi_shopee.access_mp_shopee_shop_r_mp_user","MP SP Shop Access for MP User: R","izi_shopee.model_mp_shopee_shop","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_shop_logistic_r_mp_user","MP SP Shop Logistic Access for MP User: R","izi_shopee.model_mp_shopee_shop_logistic","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_logistic_r_mp_user","MP SP Logistic Access for MP User: R","izi_shopee.model_mp_shopee_logistic","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_order_pickup_info_crud_mp_user","MP SP Order Pickup Info Access for MP User: CRUD","izi_shopee.model_mp_shopee_order_pickup_info","izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_shop_address_crud_mp_user","MP SP Shop Address Access for MP User: CRUD","izi_shopee.model_mp_shopee_shop_address","izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_log_token_crud_mp_user","MP SP Log Token for MP User: CRUD","izi_shopee.model_mp_shopee_log_token","izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_voucher_channel_ru_mp_user","MP SP Voucher Channel for MP User: RU","izi_shopee.model_mp_shopee_voucher_channel","izi_marketplace.group_mp_user",1,1,0,0
"izi_shopee.access_mp_shopee_voucher_product_crud_mp_user",MP Shopee Voucher Product Access for MP User: CRUD,izi_shopee.model_mp_shopee_voucher_product,"izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_bundle_product_crud_mp_user",MP Shopee Bundle Product Access for MP User: CRUD,izi_shopee.model_mp_shopee_bundle_product,"izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_addon_main_product_crud_mp_user",MP Shopee Addon Main Product Access for MP User: CRUD,izi_shopee.model_mp_shopee_addon_main_product,"izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_addon_sub_product_crud_mp_user",MP Shopee Addon Sub Product Access for MP User: CRUD,izi_shopee.model_mp_shopee_addon_sub_product,"izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_category_r_mp_user","MP SP Category Access for MP User: R","izi_shopee.model_mp_shopee_category","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_brand_r_mp_user","MP SP Brand Access for MP User: R","izi_shopee.model_mp_shopee_brand","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_attribute_r_mp_user","MP SP Attribute Access for MP User: R","izi_shopee.model_mp_shopee_attribute","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_attribute_value_r_mp_user","MP SP Attribute Value Access for MP User: R","izi_shopee.model_mp_shopee_attribute_value","izi_marketplace.group_mp_user",1,0,0,0
"izi_shopee.access_mp_shopee_attribute_line_r_mp_user","MP SP Attribute Line Access for MP User: R","izi_shopee.model_mp_shopee_attribute_line","izi_marketplace.group_mp_user",1,0,0,0

"izi_shopee.access_mp_shopee_shop_crud_mp_manager","MP SP Shop Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_shop","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_shop_logistic_crud_mp_manager","MP SP Shop Logistic Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_shop_logistic","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_logistic_crud_mp_manager","MP SP Logistic Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_logistic","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_order_pickup_info_crud_mp_manager","MP SP Order Pickup Info Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_order_pickup_info","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_shop_address_crud_mp_manager","MP SP Shop Address Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_shop_address","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_log_token_crud_mp_manager","MP SP Log Token Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_log_token","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_voucher_channel_ru_mp_manager","MP SP Voucher Channel for MP Manager: RU","izi_shopee.model_mp_shopee_voucher_channel","izi_marketplace.group_mp_manager",1,1,0,0
"izi_shopee.access_mp_shopee_voucher_product_crud_mp_manager",MP Shopee Voucher Product Access for MP Manager: CRUD,izi_shopee.model_mp_shopee_voucher_product,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_bundle_product_crud_mp_manager",MP Shopee Bundle Product Access for MP Manager: CRUD,izi_shopee.model_mp_shopee_bundle_product,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_addon_main_product_crud_mp_manager",MP Shopee Addon Main Product Access for MP Manager: CRUD,izi_shopee.model_mp_shopee_addon_main_product,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_addon_sub_product_crud_mp_manager",MP Shopee Addon Sub Product Access for MP Manager: CRUD,izi_shopee.model_mp_shopee_addon_sub_product,"izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_category_crud_mp_manager","MP SP Category Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_category","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_brand_crud_mp_manager","MP SP Brand Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_brand","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_attribute_crud_mp_manager","MP SP Attribute Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_attribute","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_attribute_value_crud_mp_manager","MP SP Attribute Value Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_attribute_value","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_attribute_line_crud_mp_manager","MP SP Attribute Line Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_attribute_line","izi_marketplace.group_mp_manager",1,1,1,1
"izi_shopee.access_mp_shopee_log_attribute_crud_mp_user","MP SP Log Attribute for MP User: CRUD","izi_shopee.model_mp_shopee_log_attribute","izi_marketplace.group_mp_user",1,1,1,1
"izi_shopee.access_mp_shopee_log_attribute_crud_mp_manager","MP SP Log Attribute Access for MP Manager: CRUD","izi_shopee.model_mp_shopee_log_attribute","izi_marketplace.group_mp_manager",1,1,1,1