id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_request,access_service_request,model_service_request,,1,1,1,1
access_repair_history_technician,access_repair_history_technician,model_repair_history,after_sales_service.group_technician,1,1,1,1
access_repair_history_user,access_repair_history_user,model_repair_history,base.group_user,1,0,0,0
access_warranty_notification,access_warranty_notification,model_warranty_notification,,1,1,1,1
access_after_sales,access_after_sales,model_after_sales,,1,1,1,1
access_warranty_claim,access_warranty_claim,model_warranty_claim,,1,1,1,1
access_warranty_period,access_warranty_period,model_warranty_period,,1,1,1,1
access_service_dashboard_manager,Service Dashboard Manager,model_service_dashboard,,1,1,1,1
access_technician_assign_wizard,access_technician_assign_wizard,model_technician_assign_wizard,,1,1,1,1
access_technician_assign_wizard_line,access_technician_assign_wizard_line,model_technician_assign_wizard_line,,1,1,1,1
access_repair_reject_wizard_technician,repair.reject.wizard.technician,model_repair_reject_wizard,,1,1,1,1
access_service_request_cancel_wizard,access_service_request_cancel_wizard,model_service_request_cancel_wizard,,1,1,1,1
access_warranty_claim_cancel_wizard,access_warranty_claim_cancel_wizard,model_warranty_claim_cancel_wizard,,1,1,1,1
access_sale_order_after_sales,access_sale_order_after_sales,model_sale_order,after_sales_service.group_after_sales_team,1,1,1,0
access_sale_order_line_after_sales,access_sale_order_line_after_sales,model_sale_order_line,after_sales_service.group_after_sales_team,1,1,1,0

